True;b' Multimodala interaktioner och gr\xc3\xa4nssnitt';b'https://www.kth.se/student/kurser/kurs/DT2140';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande kr\xc3\xa4vs 90 h\xc3\xb6gskolepo\xc3\xa4ng varav 45 h\xc3\xb6gskolepo\xc3\xa4ng inom matematik eller informationsteknik. Dessutom kr\xc3\xa4vs engelska B eller motsvarande.\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0'
True;b' Musikakustik';b'https://www.kth.se/student/kurser/kurs/DT2212';b'Kunskaper i fysik och fourieranalys motsvarande basblocket f\xc3\xb6r E eller D. Kursen 2F1400/DT2400 Elektroakustik ger en god grund.'
True;b' Musikalisk kommunikation och musikteknologi';b'https://www.kth.se/student/kurser/kurs/DT2213';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande kr\xc3\xa4vs 60 hp varav 30 hp inom matematik, informationsteknik eller musikproduktion. Dessutom engelska B eller motsvarande.'
True;b' Projekt i kognitiva system';b'https://www.kth.se/student/kurser/kurs/DT2150';b'Studenten ska ha genomg\xc3\xa5tt de flesta kurser i sp\xc3\xa5ret Kognitiva system inom masterprogrammet i Datalogi'
True;b' Spektrala transformer';b'https://www.kth.se/student/kurser/kurs/DT1130';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande: grundl\xc3\xa4ggande h\xc3\xb6gskolebeh\xc3\xb6righet samt\xc2\xa015 hp i matematik. Dessutom kr\xc3\xa4vs svenska B eller motsvarande och Engelska A eller motsvarande.'
True;b' Spr\xc3\xa5kteknologi';b'https://www.kth.se/student/kurser/kurs/DD2418';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande kr\xc3\xa4vs 90 h\xc3\xb6gskolepo\xc3\xa4ng varav 45 h\xc3\xb6gskolepo\xc3\xa4ng inom matematik eller informationsteknik. Dessutom kr\xc3\xa4vs svenska B eller motsvarande och engelska A eller motsvarande.\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0'
True;b' Spr\xc3\xa5kteknologi med introduktion till maskininl\xc3\xa4rning';b'https://www.kth.se/student/kurser/kurs/DD1418';b'En kurs i datalogi motsvarande DD1320/DD1321 Till\xc3\xa4mpad datalogi, DD1327 Grundl\xc3\xa4ggande datalogi eller DD1338 Algoritmer och datastrukturer. En kurs i sannolikhetsteori och statistik motsvarande SF1901.\xc2\xa0'
True;b' Statistiska metoder f\xc3\xb6r beteendevetenskap';b'https://www.kth.se/student/kurser/kurs/DT3302';b'Howell, D. C. Statistical Methods for Psychology'
True;b' S\xc3\xa5ngr\xc3\xb6stens funktion';b'https://www.kth.se/student/kurser/kurs/DT211V';b'120 hp varav minst 30 hp inom s\xc3\xa5ng/r\xc3\xb6st eller motsvarande samt Engelska A/Engelska 5.'
True;b' S\xc3\xb6kmotorer och informationss\xc3\xb6kningssystem';b'https://www.kth.se/student/kurser/kurs/DD2476';b'SF1604 Linj\xc3\xa4r Algebra, SF1901 Sannolikhetsteori och statistik, DD1338 Algoritmer och datastrukturer,\xc2\xa0 eller motsvarande kurser.'
True;b' Tal- och h\xc3\xb6rselfunktionerna, grundkurs';b'https://www.kth.se/student/kurser/kurs/2F5113';b''
True;b' Talkommunikationsteori (Reducerad kurs)';b'https://www.kth.se/student/kurser/kurs/2F5107';b''
True;b' Talkommunikationsteori, grundkurs';b'https://www.kth.se/student/kurser/kurs/2F5115';b''
True;b' Talteknologi';b'https://www.kth.se/student/kurser/kurs/DT2112';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande kr\xc3\xa4vs 60 h\xc3\xb6gskolepo\xc3\xa4ng varav 30 h\xc3\xb6gskolepo\xc3\xa4ng inom matematik eller datorlingvistik. Dessutom kr\xc3\xa4vs engelska B eller motsvarande.'
True;b' Algoritmer och datastrukturer';b'https://www.kth.se/student/kurser/kurs/DD1338';b'DD1337 Programming.'
True;b' Algoritmer och komplexitet';b'https://www.kth.se/student/kurser/kurs/DD2352';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande:'
True;b' Algoritmer, datastrukturer och komplexitet';b'https://www.kth.se/student/kurser/kurs/DD1352';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande: grundl\xc3\xa4ggande h\xc3\xb6gskolebeh\xc3\xb6righet samt 15 hp i matematik, inklusive diskret matematik och sannolikhetsl\xc3\xa4ra, och\xc2\xa012 hp datalogi eller programmeringsteknik.'
True;b' Algoritmer, datastrukturer och komplexitet';b'https://www.kth.se/student/kurser/kurs/DD2350';b'Programmering och datalogi motsvarande DD1338/DD1320/DD1321/DD1325/DD1327/DD1339/ID1020.'
True;b' Analys av Booleska funktioner';b'https://www.kth.se/student/kurser/kurs/JT3382';b''
True;b' Automater och spr\xc3\xa5k';b'https://www.kth.se/student/kurser/kurs/DD2372';b'Motsvarande SF1610/SF1630/SF1688 Diskret matematik och\xc2\xa0DD1350 Logik f\xc3\xb6r dataloger.'
True;b' Automatiserad programtestning och DevOps';b'https://www.kth.se/student/kurser/kurs/DD2482';b'Objektorienterad programmering samt algoritmer och datastrukturer motsvarande n\xc3\xa5gon av kurserna DD1320, DD1321, DD1325, DD1327, DD1338, DD1339, DD1340, DD1341, DD1346 eller ID1020.'
True;b' Avancerade algoritmer';b'https://www.kth.se/student/kurser/kurs/DD2440';b'Algoritmer och komplexitet motsvarande n\xc3\xa5gon av kurserna DD1352, DD2350, DD2352'
True;b' Datalogi f\xc3\xb6r SU';b'https://www.kth.se/student/kurser/kurs/DA1010';b'Fo\xcc\x88r tilltr\xc3\xa4de till kursen kr\xc3\xa4vs kunskaper motsvarande Matematik I, GN 30 hp (MA2001) eller Matematik f\xc3\xb6r naturvetenskaper I, GN 15 hp (MM2002), vid Stockholms universitet, som l\xc3\xa4ses antingen parallellt med, eller f\xc3\xb6re, Datalogi I, GN eller motsvarande.'
True;b' Datas\xc3\xa4kerhet';b'https://www.kth.se/student/kurser/kurs/DD2395';b'Internets protokoll och principer, grunderna i kommandoradsgr\xc3\xa4nssnitt och operativsystem, och allm\xc3\xa4nna kunskaper i programmering \xc3\xa4r en f\xc3\xb6ruts\xc3\xa4ttning. Webbprogrammering (html, javascript, sql) kunskap beh\xc3\xb6vs f\xc3\xb6r laborationer.'
True;b' Datorintroduktion';b'https://www.kth.se/student/kurser/kurs/DD1301';b'Matematikkurs fr\xc3\xa5n gymnasiets naturvetenskapsprogram eller motsvarande.'
True;b' Etikmoment i introduktion till datalogi';b'https://www.kth.se/student/kurser/kurs/DD1348';b'Motsvarande 2D1320/DD1320 Till\xc3\xa4mpad datalogi, 2D1343/DD1343 Datalogi eller 2D1344/DD1344 Grundl\xc3\xa4ggande datalogi.'
True;b' Formella metoder';b'https://www.kth.se/student/kurser/kurs/DD2452';b'En kurs i diskret matematik, t.ex. SF1630.'
True;b' F\xc3\xb6rdjupande uppsats i datalogi';b'https://www.kth.se/student/kurser/kurs/DD1395';b'Minst 30 hp kurser i matematik och 30 hp kurser i datalogi.DH1600 Kommunikation i ingenj\xc3\xb6rsvetenskap eller motsvarande.'
True;b' Grundl\xc3\xa4ggande datalogi';b'https://www.kth.se/student/kurser/kurs/DD1327';b'DD1331 eller motsvarande (till exempel DD1310).'
True;b' Grundl\xc3\xa4ggande programmering';b'https://www.kth.se/student/kurser/kurs/DD1331';b'Matematik fr\xc3\xa5n gymnasiets naturvetenskapsprogram eller motsvarande. N\xc3\xa5gon datorerfarenhet (begreppen operativsystem och fil samt erfarenhet av ordbehandling). DD1301 Datorintroduktion rekommenderas och kan l\xc3\xa4sas parallellt.'
True;b' Individuellt projekt i teoretisk datalogi';b'https://www.kth.se/student/kurser/kurs/DD2467';b'Avancerade algoritmer motsvarande kursen DD2440.'
True;b' Integritetsskyddande tekniker';b'https://www.kth.se/student/kurser/kurs/DD2496';b'Datas\xc3\xa4kerhet motsvarande kursen DD2395.'
True;b' Internetprogrammering';b'https://www.kth.se/student/kurser/kurs/DD1389';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande kr\xc3\xa4vs 90 h\xc3\xb6gskolepo\xc3\xa4ng varav 45 h\xc3\xb6gskolepo\xc3\xa4ng inom matematik eller informationsteknik. Dessutom kr\xc3\xa4vs engelska B eller motsvarande och svenska B eller motsvarande.'
True;b' Kompilatorkonstruktion';b'https://www.kth.se/student/kurser/kurs/DD2488';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande kr\xc3\xa4vs:'
