False; Drift och underh�ll av broar och tunnlar, LCC och LCA;https://www.kth.se/student/kurser/kurs/AF2211;Minst 120hp h�gskolestudier inom teknik eller naturvetenskaplig omr�de samt dokumenterade kunskaper i svenska B och engelska�A eller motsvarande
False; Drift och underh�ll av broar och tunnlar, LCC och LCA;https://www.kth.se/student/kurser/kurs/AF3211;Grundl�ggande kunskaper inom konstruktionsteknik p� l�gst h�gskoleingenj�rsniv� (BSc) samt beh�righet till forskarutbildning.
False; Examensarbete inom bro- och st�lbyggnad, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF223X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas.
False; Examensarbete inom bro- och st�lbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AF122X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas. Minst 120 h�gskolepo�ng skall vara avklarade, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin
False; Examensarbete inom brobyggnad, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF222X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom brobyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/1C1008;Allm�nt g�ller att en huvuddel av studierna, minst 120 h�gskolepo�ng, skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom st�lbyggnad, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF282X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Finita elementmetoder i analys och design;https://www.kth.se/student/kurser/kurs/AF2024;150hp inklusive kurser i byggkonstruktionsl�ra samt differentialekvationer och linj�r algebra. Kunskaper i MATLAB-programmering samt Engelska B eller motsvarande.
True; Framtida transport och infrastruktursystem;https://www.kth.se/student/kurser/kurs/AF3909;Material som finns tillg�ngligt i C-Campusbiblioteket.
True; F�rst�rkning av infrastrukturkonstruktioner;https://www.kth.se/student/kurser/kurs/1C5054;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; F�rst�rknings-, reparations- och underh�llsteknik f�r broar;https://www.kth.se/student/kurser/kurs/1C5012;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; Ickelinj�r FEM f�r civilingenj�rer;https://www.kth.se/student/kurser/kurs/AF3212;- Grundl�ggande kurs i finita element teori.
True; Kvalificerade brokonstruktioner;https://www.kth.se/student/kurser/kurs/1C5034;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; Livsl�ngdsmodellering av broar;https://www.kth.se/student/kurser/kurs/1C5033;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; Modalanalys;https://www.kth.se/student/kurser/kurs/1C5002;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; Non-linear FEM for Civil Engineers;https://www.kth.se/student/kurser/kurs/AF2212;
True; Projektarbete i byggkonstruktion;https://www.kth.se/student/kurser/kurs/AF3005;Beh�righet till utbildning p� forskarniv�
True; Projektarbete i st�l- och tr�byggnad;https://www.kth.se/student/kurser/kurs/AF2210;
True; Samverkanskonstruktioner;https://www.kth.se/student/kurser/kurs/1C5015;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; Strukturanalys med finita elementmetoder (FEM);https://www.kth.se/student/kurser/kurs/AF1024;Studenterna ska vara godk�nda i f�ljande kurser:
True; Strukturanalys med finita elementmetoder (FEM);https://www.kth.se/student/kurser/kurs/AF102U;Studenterna ska vara godk�nda i kurser som motsvarar f�ljande kurser:
True; Strukturdynamik;https://www.kth.se/student/kurser/kurs/AF2011;150hp inklusive kursen AF2003 B�rverksanalys, avancerad kurs, eller motsvarande.
True; St�l- och tr�byggnad;https://www.kth.se/student/kurser/kurs/AF2213;For students not registered on a KTH programme:
True; St�l och svetsning;https://www.kth.se/student/kurser/kurs/1C5018;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; St�lbroar;https://www.kth.se/student/kurser/kurs/1C5045;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; S�kerhetsanalys f�r stora b�rverk;https://www.kth.se/student/kurser/kurs/1C5035;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
True; Advanced Issues in Real Estate and Financial Services;https://www.kth.se/student/kurser/kurs/AI2140;Students must have passed the first year's courses in the Masters programme in Real Estate Management
True; Advanced Issues in Real Estate Economics;https://www.kth.se/student/kurser/kurs/AI2125;First year of the MSc Real Estate Management programme
True; Analys av fastighetsportf�ljer /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI225U;
True; Analys och v�rdering av fastighetsbest�nd /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI239U;
True; Avancerad fastighetsv�rdering och analys;https://www.kth.se/student/kurser/kurs/AI2154;Beh�righet till masterprogrammet Fastigheter och byggande samt goda kunskaper i investeringsanalys.
True; Beskattningsr�tt;https://www.kth.se/student/kurser/kurs/AI1135;
True; Beskattningsr�tt;https://www.kth.se/student/kurser/kurs/AI143V;Ut�ver grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning el motsv inkl svenska och engelska) kr�vs 165 h�gskolepo�ng varav 30 h�gskolepo�ng f�retagsekonomi och 15 h�gskolepo�ng juridisk �versiktskurs eller motsvarande.
True; Bli publicerad i f�retagsekonomi;https://www.kth.se/student/kurser/kurs/AI3004;Beh�righet till forskarstudier.
True; Bostadsekonomi;https://www.kth.se/student/kurser/kurs/AI3001;Beh�righet till forskarstudier.
True; Business Cycles in Construction and Real Estate Market;https://www.kth.se/student/kurser/kurs/AI202V;
True; Bygg- och fastighetsekonomi;https://www.kth.se/student/kurser/kurs/AI109V;Ut�ver grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning eller motsv inklusive svenska och engelska) kr�vs f�r s�rskild beh�righet minst h�gskolestudier om 60 h�gskolepo�ng varav minst 15 h�gskolepo�ng skall vara i�ekonomi.
True; Byggnads- och installationsteknik /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI236U;
True; Contract Theory;https://www.kth.se/student/kurser/kurs/AI2116;Financial Economics (AI2115)
True; Det finansiella systemet i teori och praktik;https://www.kth.se/student/kurser/kurs/1N5309;Beh�righet till forskarstudier.
True; Economics;https://www.kth.se/student/kurser/kurs/AI2112;Students should meet general admissions criteria for KTH Master programmes as well as specific criteria for Land Management.
True; Economics and Quantitative Methods;https://www.kth.se/student/kurser/kurs/AI2131;Stiglitz J.E & Driffill, Economics. W.W. Norton & Co, 2000
True; Ekonomi;https://www.kth.se/student/kurser/kurs/AI104V;Grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning el motsv inkl svenska och engelska).
True; Ekonomi;https://www.kth.se/student/kurser/kurs/AI1103;F�r frist�ende studerande:Grundl�ggande beh�righet.
True; Ekonomisk analys;https://www.kth.se/student/kurser/kurs/AI1131;
True; Ekonomisk fastighetsf�rvaltning;https://www.kth.se/student/kurser/kurs/AI1145;Samh�llsekonomi (AI1107) alt. Samh�llsbyggnadsekonomi (AI1128) och Organisation och
True; Ekonomiska cykler p� fastighets- och finansmarknader;https://www.kth.se/student/kurser/kurs/AI3007;Beh�righet till forskarstudier.
True; Entrepren�rskap och management;https://www.kth.se/student/kurser/kurs/AI221V;F�r frist�ende studerande kr�vs:
True; Entrepren�rsskap;https://www.kth.se/student/kurser/kurs/AI214V;
True; Examensarbete inom bygg- och fastighetsekonomi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AI201X;Civilingenj�rsexamen 300/270 hp:En huvuddel av studierna, minst 240 hp (om examen avser 270 hp enligt �ldre best�mmelser �r kravet minst 210 hp), skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom Bygg- och Fastighetsekonomi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AI206X;Civilingenj�rsexamen 300 hp:
True; Examensarbete inom fastigheter/uppragsutibldnig/;https://www.kth.se/student/kurser/kurs/AI277U;Minst 30 hp varav 15 med f�rdjupning p� avancerad niv� inom huvudomr�de. Minst 37,5 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 22,5 h�gskolepo�ng ska ing� i Eiendomsfinanstudiet. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av kursen Research Methodology innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Examensarbete inom fastighetsekonomi, grundniv�;https://www.kth.se/student/kurser/kurs/AI102X;Allm�nt g�ller att en huvuddel av studierna, minst�120 h�gskolepo�ng varav 60hp med successiv f�rdjupning p� grundniv� inom huvudomr�det, skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �r examinator avg�r om studenten har den f�rdjupning som avses och att studenten avklarat huvuddelen av studierna innan examensarbete p�b�rjats. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom fastighetsekonomi, grundniv�;https://www.kth.se/student/kurser/kurs/AI107X;Allm�nt g�ller att en huvuddel av studierna, minst 120 h�gskolepo�ng varav 60hp med successiv f�rdjupning p� grundniv� inom huvudomr�det, skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �r examinator avg�r om studenten har den f�rdjupning som avses och att studenten avklarat huvuddelen av studierna innan examensarbete p�b�rjats. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Examensarbete inom fastighetsf�retagande, avancerad niv�;https://www.kth.se/student/kurser/kurs/AI204X;En huvuddel av studierna, minst 60 hp, varav 30 hp med f�rdjupning p� avancerad niv� inom huvudomr�det skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom fastighetsf�retagande/uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI276U;Kurserna Fastighetsekonomins grunder (AI270U), Marknadsanalys och fastighetsutveckling (AI271U), Investeringsanalys f�r fastighetstill�mpningar (AI272U), Fastighetsv�rdering och analys (AI273U) samt Fastighetsfinansiering och investering (AI274U) skall vara avslutade. Dessutom ska huvuddelen av kursen Vetenskapsteori och forskningsmetodik (AI275U) vara avklarad.
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AI101X;Allm�nt g�ller att en huvuddel av studierna, minst 120 h�gskolepo�ng varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det, skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom s�kerhetsforskning, avancerad niv�;https://www.kth.se/student/kurser/kurs/AH205X;Allm�nt g�ller att:
True; Examensarbete inom s�kerhetsforskning, avancerad niv�;https://www.kth.se/student/kurser/kurs/AH259X;Allm�nt g�ller att en huvuddel av studierna, minst 60 h�gskolepo�ng, skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �r examinator avg�r om studenten har den f�rdjupning som avses och att studenten avklarat huvuddelen av studierna innan examensarbete p�b�rjats. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Facility Management;https://www.kth.se/student/kurser/kurs/AI2117;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Facility Management /Commissioned Course/;https://www.kth.se/student/kurser/kurs/AI233U;
True; Faktoranalys med till�mpningar;https://www.kth.se/student/kurser/kurs/AH3457;Genomg�ngen grundl�ggande h�gskoleutbildning.
True; Fastigh.f�retagets ekonomi o fastigh.v�rdering /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI229U;
True; Fastigheter och byggande;https://www.kth.se/student/kurser/kurs/AI3006;Beh�righet till forskarstudier.
True; Fastighetsekonomi;https://www.kth.se/student/kurser/kurs/AI1132;
True; Fastighetsekonomi /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI251U;
True; Fastighetsekonomins grunder /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI270U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Fastighetsfinansiering och investering;https://www.kth.se/student/kurser/kurs/AI1144;Samh�llsekonomi (AI1107)�alt.�Samh�llsbyggnadsekonomi�(AI1128)�eller motsvarande kurs.
True; Fastighetsfinansiering och investering;https://www.kth.se/student/kurser/kurs/AI122U;Litteratur meddelas vid kursstart
True; Fastighetsfinansiering och investering;https://www.kth.se/student/kurser/kurs/AI274U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Fastighetsf�retagande i offentlig sektor /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI228U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Fastighetsf�retagande i privat sektor;https://www.kth.se/student/kurser/kurs/AI118U;Uppdragsutbildning, inga f�rkunskapskrav.
True; Fastighetsf�retagande i privat sektor, steg 2;https://www.kth.se/student/kurser/kurs/AI119U;Uppdragsutbildning; inga f�rkunskapskrav ut�ver kunskaper motsvarande vad som har examinerats p� kursen AI118U, Fastighetsf�retagande steg 1
True; Fastighetsf�retagets ekonomi;https://www.kth.se/student/kurser/kurs/AI120U;Uppdragsutbildning, inga f�rkunskapskrav
True; Fastighetsf�retagets ekonomi /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI227U;
True; Fastighetsf�retagets ekonomi: Bost�der och kommersiella lokaler /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI230U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Fastighetsf�retagets kontrakt /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI222U;
True; Fastighetsf�retagets kontrakt /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI240U;
True; Fastighetsf�rmedling;https://www.kth.se/student/kurser/kurs/1N5304;Beh�righet till forskarstudier.
True; Fastighetsf�rmedling;https://www.kth.se/student/kurser/kurs/AI219V;
True; Fastighetsf�rmedling /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI226U;
True; Fastighetsf�rmedling II;https://www.kth.se/student/kurser/kurs/AI220V;
True; Fastighetsf�rmedling II /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI237U;
True; Fastighetsf�rvaltning;https://www.kth.se/student/kurser/kurs/AI1146;Samh�llsekonomi (AI1107) alt.�Samh�llsbyggnadsekonomi (AI1128)�samt Investeringsanalys (AI1108) eller motsvarande.
True; Fastighetsf�rvaltning;https://www.kth.se/student/kurser/kurs/AI206V;Redovisning f�r fastighetsf�retag (AI110V) samt Bygg och fastighetsekonomi (AI109V) rekommenderas
True; Fastighetsf�rvaltning I;https://www.kth.se/student/kurser/kurs/AI1143;Avslutade studier i Samh�llsekonomi (AI1107) och Organisation och ledarskap (AI1123).
True; Fastighetsinvesteringar;https://www.kth.se/student/kurser/kurs/AI258U;H�gskolestudier inom teknik, ekonomi, eller motsvarande kunskaper inh�mtade genom praktisk erfarenhet.
True; Fastighetsstrategier i offentlig sektor-forts /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI224U;
True; Fastighetsstrategier i offentlig sektor /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI223U;
True; Fastighetsv�rdering;https://www.kth.se/student/kurser/kurs/1F5308;Beh�righet till forskarstudier.
True; Fastighetsv�rdering;https://www.kth.se/student/kurser/kurs/AI105V;Ut�ver grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning el motsv inkl svenska och engelska) kr�vs 85 po�ng varav 20 po�ng ekonomi och 5 po�ng juridik p� h�gskoleniv�.
True; Fastighetsv�rdering;https://www.kth.se/student/kurser/kurs/AI1147;F�r programstudenter:Samh�llsekonomi (AI1107) alt. Samh�llsbyggnadsekonomi (AI1128)�och Investeringsanalys (AI1108) eller motsvarande
True; Fastighetsv�rdering;https://www.kth.se/student/kurser/kurs/AI2104;Fastighetsf�rvaltning (AI2119), Finansiell ekonomi (AI2115) och Real Estate Market Analysis and Development (AI2102)
True; Fastighetsv�rdering f�r samh�llsbyggnad;https://www.kth.se/student/kurser/kurs/AI1148;Investeringsanalys (AI1108) och Fastighetsf�rvaltning (AI1146) eller motsvarande.
True; Fastighetsv�rdering f�r stadshypotek /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI231U;
True; Fastighetsv�rdering och analys;https://www.kth.se/student/kurser/kurs/AI273U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Fastighetsv�rdering och analys /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI234U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Financial Economics;https://www.kth.se/student/kurser/kurs/AI215V;Eligibility required: Completed upper secondary education incl documented proficiency in English and university studies of�165 credits out of which�45 credits Economics and 15 credits law.
True; Finansiell Ekonomi;https://www.kth.se/student/kurser/kurs/AI2135;Beh�righet�till masterprogrammet Real Estate and Construction Management.
True; Finansiell ekonomi med fastighetstill�mpningar;https://www.kth.se/student/kurser/kurs/AI2153;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Finansiell rapportering och analys;https://www.kth.se/student/kurser/kurs/AI1142;Minst 45 hp universitetsstudier varav 7,5 hp i Samh�llsekonomi (AI1107) alt.�Samh�llsbyggnadsekonomi (AI1128) eller�motsvarande kurs i ekonomi.
True; Finansiella system och riskkapital;https://www.kth.se/student/kurser/kurs/AI1133;Kapitalmarknader och finansiella instrument
True; Flygplatss�kerhet;https://www.kth.se/student/kurser/kurs/AH2589;
True; F�retagsfinansiering;https://www.kth.se/student/kurser/kurs/AI2144;Beh�rig till masterprogrammet Fastigheter och byggande samt goda kunskaper i investeringsanalys. F�r en djupare f�rst�else av kursen rekommenderas Financial Investments (AI2135).
True; Industriell utveckling med entrepren�rskap;https://www.kth.se/student/kurser/kurs/AI203V;
True; Introductory Course - Real Estate Principles /Commissioned Course/;https://www.kth.se/student/kurser/kurs/AI246U;
True; Introductory Economics and Quantitative Methods;https://www.kth.se/student/kurser/kurs/AI1120;Extracts from:Brown, G.R., & Matysiak, G.A. (2000). Real Estate Investment � A Capital Market Approach. Financial Times/Prentice-Hall.McEachern, W.A. (2003). Economics, a contemporary introduction. The Wall Street Journal edition. Thomson/ Southwestern.Other resources will be provided in class.
True; Introductory Economics and Quantitative Methods /Commissioned Course/;https://www.kth.se/student/kurser/kurs/AI245U;
True; Investeringsanalys;https://www.kth.se/student/kurser/kurs/AI1108;Programstudenter inom Civilingenj�rsprogrammet i Samh�llsbyggnad och�Kandidatprogrammen i Fastighet och finans samt Fastighetsutveckling med fastighetsf�rmedling b�r ha avslutat kursen samh�llsekonomi (AI1107) alternativt kursen samh�llsbyggnadsekonomi (AI1128).
True; Investeringsanalys f�r fastighetstill�mpningar;https://www.kth.se/student/kurser/kurs/AI272U;Higher education in engineering, economics or equivalent knowledge through work experience.
True; Investment Analysis;https://www.kth.se/student/kurser/kurs/AI103V;Prerequisites/eligibility: Completed upper secondary education including documented proficiency in English and 60 university credits of which 15 univeristy credits in Economics.
True; Kapitalmarknader och finansiella instrument;https://www.kth.se/student/kurser/kurs/AI1134;Samh�llsekonomi (AI1107) alt.�Samh�llsbyggnadsekonomi�(AI1128)�eller motsvarande kurs, Fastighetsfinansiering och investering (AI1144) eller motsvarande kurs.
True; Knowledge Management f�r s�kerhetskritiska teknologiska anl�ggningar;https://www.kth.se/student/kurser/kurs/AH3454;Genomg�ngen grundl�ggande h�gskolestudier.
True; Konjunkturcykler p� bygg- och fastighetsmarknaden;https://www.kth.se/student/kurser/kurs/AI2106;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Kontraktsteori med till�mpningar p� fastighetsf�rvaltning;https://www.kth.se/student/kurser/kurs/AI2156;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Kontraktsutformning och ers�ttningssystem /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI235U;
True; Kunskapskultur;https://www.kth.se/student/kurser/kurs/AH3455;"The symbolic construction of reality: the legacy of Ernst Cassirer", edited by Jeffrey Andrew Barash, University of Chicago Press, 2008. (Electronic resource).
True; Kvalificerad centrumledning;https://www.kth.se/student/kurser/kurs/AI280U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Kvantitativa metoder till�mpade p� fastigheter och byggnader;https://www.kth.se/student/kurser/kurs/AI2152;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Kvantitativa metoder, strukturekvationsmodellering LISREL;https://www.kth.se/student/kurser/kurs/1N5310;Beh�righet till forskarstudier.
True; Management;https://www.kth.se/student/kurser/kurs/AI207V;Grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning inkl svenska och engelska) samt minst 80 h�gskolepo�ng
True; Marknadsanalys av handelsfastigheter;https://www.kth.se/student/kurser/kurs/AI286U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Marknadsanalys och fastighetsutveckling;https://www.kth.se/student/kurser/kurs/AI2102;Beh�righet�till masterprogrammet Fastigheter och byggande.
True; Marknadsanalys och fastighetsutveckling;https://www.kth.se/student/kurser/kurs/AI271U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Marknadsanalys och fastighetsutveckling /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI253U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet
True; Marknadsanalys och utveckling av handelsfastigheter;https://www.kth.se/student/kurser/kurs/AI281U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet.
True; Marknadsf�ring av finansiella tj�nster/Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI241U;
True; Marknadsf�ring i fastighet och finans;https://www.kth.se/student/kurser/kurs/AI1129;Godk�nd skriftlig tentamen (TEN1; 3p), godk�nd kurs PM (INL1; 2p).
True; Marknadsf�ring i tidig fas med riskfinansiering;https://www.kth.se/student/kurser/kurs/AI2146;Studier vid KTH omfattande 120 po�ng (oberoende av �mne)
True; Mikroekonomisk teori;https://www.kth.se/student/kurser/kurs/1F5314;Beh�righet till forskarstudier.
True; Modeller- os�kerhet i modellering;https://www.kth.se/student/kurser/kurs/AH3459;Genomg�ngen grundl�ggande h�gsskolestudie.
True; Portfolio Management and Real Estate Finance;https://www.kth.se/student/kurser/kurs/AI216V;Eligibility: 120 credits of the Social Sciences preferably Economics and Business Administration apart from completed upper secondary education incl documented proficiency in English.
True; Preparatory Course in Nordic Real Estate Market Research;https://www.kth.se/student/kurser/kurs/AI2133;Completion of year 1 courses in the Real Estate Management programme at KTH or equivalent
True; Projekt management /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI250U;
True; Quantitative Methods with Real Estate Applications;https://www.kth.se/student/kurser/kurs/AI3002;Beh�righet till forskarstudier.
True; Real Estate Investment Analysis;https://www.kth.se/student/kurser/kurs/AI2113;AI2112 Economics
True; Real Estate Investment Analysis;https://www.kth.se/student/kurser/kurs/AI2132;AI2131 Economics and Quantitative Methods
True; Real Estate Investment Analysis /Commissioned Course/;https://www.kth.se/student/kurser/kurs/AI247U;
True; Real Estate Management /Commissioned Course/;https://www.kth.se/student/kurser/kurs/AI248U;
