False; Begrepp, teorier och experimentella praktiker i konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3102;Masterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora. F�r att kursen ska h�llas kr�vs ett minimum av 5 och ett maximum av 25 studenter.
False; Betong 1;https://www.kth.se/student/kurser/kurs/AD1BE1;
False; Betongkurs;https://www.kth.se/student/kurser/kurs/AD1BES;
False; Byggnadsrestaureringens historia och teori;https://www.kth.se/student/kurser/kurs/AD246V;� 60 hp h�gskolestudier inom omr�det arkitektur, kulturmilj�v�rd och humaniora
False; Byggprojektet;https://www.kth.se/student/kurser/kurs/AD1BYP;F�rkunskaper:Minst ett �rs studier vid arkitekturskola p� universitetsniv� eller byggnadsteknisk utbildning p� universitetsniv�.
False; Concepts and Tools in Urban Analysis;https://www.kth.se/student/kurser/kurs/AD2810;180 credits (three years)�from architecture, landscape architecture or planning programme on graduate level.
False; Deltagande i eller anordning av utst�llning: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3108;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora
False; Deltagande i eller anordning av utst�llning: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3109;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Deltagande i seminarium eller workshop: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3104;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora
False; Deltagande i seminarium eller workshop: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3105;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur,planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Den internationella samtidsarkitekturen;https://www.kth.se/student/kurser/kurs/AD102V;Grundl�ggande beh�righet.
False; Det moderna byggnadsarvet;https://www.kth.se/student/kurser/kurs/AD248V;120 hp h�gskolestudier.
xxx; Examensarbete inom design och byggande;https://www.kth.se/student/kurser/kurs/1A10HX;ABE/Arkitektur, Fex �vr utbildning
False; Examensarbete inom stadsplanering och design, avancerad niv�;https://www.kth.se/student/kurser/kurs/AD2EXU;Studenterna har s�kt till programmet med arbetsprover.De har en kandidatexamen i arkitektur, landskapsarkitektur, samh�llsbyggnad eller fysisk planering, och har deltagit i och fullgjort merparten av programkurserna i UPD-specialiseringen.De har tagit 60 h�gskolepo�ng p� v�g mot en Master of Science examen i arkitektur.Examensprojektet genomf�rs under programmets sista termin.En plan och avsiktsf�rklaring (examensarbetsh�fte) m�ste inl�mnas och godk�nnas.Studenterna m�ste via ett formul�r anm�la sig till examenskursen f�re terminens b�rjan.
False; Examensarbete inom stadsplanering och design, avancerad niv�;https://www.kth.se/student/kurser/kurs/AD2UPX;Examensarbetet skall utformas som en f�rdjupad studie inom �mnesomr�det stadsplanering och design, och det utg�r en del av kraven f�r masterexamen i stadsplanering och design. Detta inneb�r att f�r att kunna p�b�rja examensarbetet skall studenten ha genomg�tt och avslutat st�rre delen av programmets kurser med inriktning mot stadsplanering och design. Det �ligger examinator att kontrollera att kraven har uppfyllts. Studenter fr�n KTH-skolor f�rutom Skolan f�r arkitektur och byggd milj� m�ste f� godk�nnande fr�n sin skola f�r att vara registrerad p� ett examensarbete i stadsplanering och design.
False; Fold School Workshop - vikning av stora objekt;https://www.kth.se/student/kurser/kurs/AD1FOL;Enligt besked vid kursstart.
False; Forskningspresentation eller -publikation: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3106;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur,planering, ingenj�r, design, kost eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Forskningspresentation eller -publikation: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3107;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, kost eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Fotografi;https://www.kth.se/student/kurser/kurs/AD1FOT;Kursen v�nder sig till studerande vid arkitekturprogrammet p� KTH.
False; Framst�llning och f�rmedling av konstn�rlig forskning;https://www.kth.se/student/kurser/kurs/AD3114;Masterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora. F�r att kursen ska h�llas kr�vs ett minimum av 5 och ett maximum av 15 studenter.
False; F�rg f�r arkitekter;https://www.kth.se/student/kurser/kurs/AD1FAR;Beh�riga �r studerande p� arkitektprogrammet, Arkitekturskolan KTH.
False; F�rg och rum;https://www.kth.se/student/kurser/kurs/AD1FOR;Grundl�ggande h�gskolebeh�righet: dvs dokumenterad avslutad gymnasieutbildning inkl. svenska B och engelska A, eller motsvarande.
False; F�rdjupningsprojekt i restaurering I;https://www.kth.se/student/kurser/kurs/AD207V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; F�rdjupningsprojekt i restaurering II;https://www.kth.se/student/kurser/kurs/AD209V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Grundkurs i arkitektonisk gestaltning;https://www.kth.se/student/kurser/kurs/1A5036;
False; Grundkurs i arkitekturteknik;https://www.kth.se/student/kurser/kurs/1A5038;
False; Grundl�ggande principer f�r fastighetsekonomi och urban ekonomi;https://www.kth.se/student/kurser/kurs/AD2845;For students within the TUPDM program:
False; HEJ Utst�llningsdesign;https://www.kth.se/student/kurser/kurs/AD1HEJ;
False; Huvudst�der i Norden;https://www.kth.se/student/kurser/kurs/AD117V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.�
False; H�llbar stadsplanering och stadsbyggnad studio 1.1- Texturer;https://www.kth.se/student/kurser/kurs/AD2861;* Bachelor degree in architecture, landscape architecture, or urban planning and design.
False; H�llbar stadsplanering och stadsbyggnad studio 1.1- Texturer;https://www.kth.se/student/kurser/kurs/AD2867;For students within the program:
False; H�llbar stadsplanering och stadsbyggnad studio 1.2- Situationer;https://www.kth.se/student/kurser/kurs/AD2862;Bachelor degree in Architecture, Landscape Architecture, Urban Design, or Physical Planning, but if free seats are available they can be offered to students with other background. In case the number of students exceeds the number of seats, a selection will be made based on following criteria:
False; H�llbar stadsplanering och stadsbyggnad studio 2.1- Urbana Ekologier;https://www.kth.se/student/kurser/kurs/AD2863;* Bachelor degree in architecture, landscape architecture, or urban planning and design.
False; H�gre seminarium i arkitektur, del 1;https://www.kth.se/student/kurser/kurs/1A5032;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur. Kursens sysfte och uppl�gg inneb�r att antalet platser f�r externa deltagare (forskarstuderande som inte �r antagna till doktorsprogrammet vid KTHA) �r begr�nsat. Undantag kan g�ras i m�n av plats och beslutas av kuransvarig, f�r st�rre avsteg i samr�d med programansvarig.
False; H�gre seminarium i arkitektur, del 2;https://www.kth.se/student/kurser/kurs/1A5033;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur. Kursens syfte och uppl�gg inneb�r att antalet platser f�r externa deltagare (forskarstuderande som inte �r antagna till doktorsprogrammet vid KTHA) �r begr�nsat. Undantag kan g�ras i m�n av plats och beslutas av kursansvarig, f�r st�rre avsteg i samr�d med programansvarig. F�r att antas till kursen H�gre seminarier i Arkitektur del 2 m�ste studenten ha klarat av kursen F1A5032 H�gre seminarier i Arkitektur del 1.
False; H�gskolepedagogisk introduktion: konst och designutbildning;https://www.kth.se/student/kurser/kurs/AD3103;Masterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora. F�r att kursen ska h�llas kr�vs ett minimum av 5 och ett maximum av 25 studenter.
False; Individuell l�skurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5041;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell l�skurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5042;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell l�skurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5043;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell l�skurs: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3110;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Individuell l�skurs: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3111;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Individuell projektkurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5047;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell projektkurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5048;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell projektkurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5049;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell projektkurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5050;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell projektkurs: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3112;Magisterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Individuell projektkurs: konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3113;Magisterexamen eller motsvarande kunskap inom teknik, konst eller disgn (s�som arkitektur,planering, ingenj�r, design, kost eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora.
False; Individuell seminariekurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5044;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuell seminariekurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5045;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur
False; Individuell seminariekurs: Arkitektur;https://www.kth.se/student/kurser/kurs/1A5046;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Individuellt arkitekturprojekt p� avancerad niv�;https://www.kth.se/student/kurser/kurs/AD2IP9;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.Antalet deltagare �r begr�nsat och urval sker efter s�rskild portf�ljgenomg�ng.
False; Individuellt arkitekturprojekt p� grundniv�;https://www.kth.se/student/kurser/kurs/AD1IP9;Generellt antas studenten ha genomf�rt minst ett l�s�r � eventuellt med vissa rester � inom arkitektutbildningen. En s�rskild portf�ljbed�mning avg�r p� vilken niv� programmet skall formuleras. Antalet deltagare �r begr�nsat och urval sker efter denna portf�ljbed�mning.
False; Internationell restaureringshistoria;https://www.kth.se/student/kurser/kurs/AD208V;Kurslitteratur meddelas vid kursstart.
False; Introduktionskurs i urbanekonomi;https://www.kth.se/student/kurser/kurs/AD2865;For students within the TUPDM program:
False; Inventering av den urbana periferin Moskva-Stockholm;https://www.kth.se/student/kurser/kurs/AD1MOS;
False; IWAU Workshop;https://www.kth.se/student/kurser/kurs/AD1IWW;Kursen v�nder sig till alla studerande p� KTH:s Arkitekturprogram.
False; Kommunikationsdesign 1;https://www.kth.se/student/kurser/kurs/AD1KD1;Enligt besked vid kursstart.
False; Kommunikationsdesign 2;https://www.kth.se/student/kurser/kurs/AD1KD2;Godk�nd kurs Kommunikationsdesign 1, AD1KD1.�
False; Kommunikativa rum;https://www.kth.se/student/kurser/kurs/AD2KOR;
False; Konstn�rlig tr�ning ht (A);https://www.kth.se/student/kurser/kurs/AD1KHA;
False; Konstn�rlig tr�ning vt (B);https://www.kth.se/student/kurser/kurs/AD1KVA;
False; Kritiska studier i arkitektur;https://www.kth.se/student/kurser/kurs/1A5039;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Kroki;https://www.kth.se/student/kurser/kurs/AD1KRA;
False; Kroki 1;https://www.kth.se/student/kurser/kurs/AD1KR1;Kursen v�nder sig till alla studerande p� KTH.
False; Kroki 2;https://www.kth.se/student/kurser/kurs/AD1KR2;Studenter p� arkitekturprogrammet, KTH.
False; Kroki 3;https://www.kth.se/student/kurser/kurs/AD1KR3;Studenter p� arkitekturprogrammet, KTH.
False; Kroki 4;https://www.kth.se/student/kurser/kurs/AD1KR4;Studenter p� arkitekturprogrammet, KTH.
False; Kunskapskommunikation inom arkitekturforskning;https://www.kth.se/student/kurser/kurs/1A5034;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Lasersk�rning 1;https://www.kth.se/student/kurser/kurs/AD1LA1;Studenter p� arkitekturprogrammet, KTH.
False; Lasersk�rning 2;https://www.kth.se/student/kurser/kurs/AD1LA2;Kursen v�nder sig till alla studerande p� KTH.
False; Lasersk�rning 3;https://www.kth.se/student/kurser/kurs/AD1LA3;Kursen v�nder sig till alla studerande p� KTH.
False; Lasersk�rning 4;https://www.kth.se/student/kurser/kurs/AD1LA4;Kursen v�nder sig till alla studerande p� KTH.
False; Matter matters: Samtida arkitekturteknik;https://www.kth.se/student/kurser/kurs/AD214V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Modernismens historieskrivning;https://www.kth.se/student/kurser/kurs/AD203V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; M�belformgivning;https://www.kth.se/student/kurser/kurs/AD2MOB;
False; Nordisk arkitektur;https://www.kth.se/student/kurser/kurs/AD116V;Grundl�ggande h�gskolebeh�righet dvs dokumenterad avslutad gymnasieutbildning inkl. svenska B och engelska A eller motsvarande.
False; Nordisk arkitektur;https://www.kth.se/student/kurser/kurs/AD243V;7,5 hp h�gskolestudier samt Svenska B/Svenska 3 och Engelska A/Engelska 5.
False; Nutida trender i stadsplanering och stadsutformning II;https://www.kth.se/student/kurser/kurs/AD2855;F�r studenter p� TUPDM programmet:
False; N�rvaroarkitektur;https://www.kth.se/student/kurser/kurs/AD2NA1;Enligt besked vid kursstart.
False; Omt�nkande forskningspraktiker i konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3101;Masterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora. Kursen �r obligatorisk f�r forskarstuderande inom programmet konst, teknik och design.
False; Orienteringskurs i samh�llsbyggnad och arkitektur;https://www.kth.se/student/kurser/kurs/AD1OSA;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.�
False; Orienteringskurs i samh�llsbyggnad och arkitektur II;https://www.kth.se/student/kurser/kurs/AD1SA2;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande.
False; Philosophies in Architecture;https://www.kth.se/student/kurser/kurs/1A5051;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Projekt h�llbar stadsbyggnad - offentliga platser och rum;https://www.kth.se/student/kurser/kurs/AD2860;F�r studenter p� TUPDM-programmet:
False; Public Places and Spaces;https://www.kth.se/student/kurser/kurs/AD2815;120 p from architecture, landscape architecture or planning programs on graduate level.
False; Reflekterande designprocess;https://www.kth.se/student/kurser/kurs/AD1RD1;Enligt besked vid kursstart.
False; Rom - arkitekturen och staden fr�n antik till nutid;https://www.kth.se/student/kurser/kurs/AD230V;Grundl�ggande beh�righet inklusive svenska och engelska.
False; Scenografi och r�rlig bild;https://www.kth.se/student/kurser/kurs/AD1SC1;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Spel och digital arkitektur;https://www.kth.se/student/kurser/kurs/AD217V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande inkl. svenska och engelska.
False; Stadsmorfologiska begrepp och verktyg;https://www.kth.se/student/kurser/kurs/AD251V;- H�gskolestudier om 120 hp inom omr�dena arkitektur, fysisk planering, landskapsarkitektur, landskapsplanering, samh�llsplanering
False; Stockholm Urban Lab II;https://www.kth.se/student/kurser/kurs/AD2835;120 p from architecture, landscape architecture or planning programs on graduate level.�
False; Structural Components in Urban Planning and Design;https://www.kth.se/student/kurser/kurs/AD2820;120 p from architecture, landscape architecture or planning programs on graduate level.�
False; Sustainable Design in the Urban Space;https://www.kth.se/student/kurser/kurs/AD2840;120 p from architecture, landscape architecture or planning programs on graduate level.�
False; Svensk restaureringshistoria;https://www.kth.se/student/kurser/kurs/AD201V;Kurslitteratur meddelas vid kursstart.
False; Tr�kurs;https://www.kth.se/student/kurser/kurs/AD1TRS;
False; Upplevelsen av arkitektur;https://www.kth.se/student/kurser/kurs/AD2EA1;90 hp h�gskolestudier inom omr�dena arkitektur och samh�llsplanering.
False; Urban strukturgestaltning;https://www.kth.se/student/kurser/kurs/AD2850;For students within the TUPDM program:
False; Urban tr�arkitektur II;https://www.kth.se/student/kurser/kurs/AD1WO2;Grundl�ggande beh�righet: avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.�Godk�nd kurs: AD1WOD, 6hp.
False; Urban tr�husarkitektur - Workshop i Kazan och Stockholm;https://www.kth.se/student/kurser/kurs/AD1WOD;
False; Urbanmorfologins teorier;https://www.kth.se/student/kurser/kurs/1A5040;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Urbanmorfologiska unders�kningar;https://www.kth.se/student/kurser/kurs/AD215V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Utst�llningsgestaltning;https://www.kth.se/student/kurser/kurs/AD1UTG;Kursen v�nder sig till alla studerande p� KTH.
False; Vetenskapsteori och forskningsmetodik i konst, teknik och design;https://www.kth.se/student/kurser/kurs/AD3100;Masterexamen eller motsvarande kunskap inom teknik, konst eller design (s�som arkitektur, planering, ingenj�r, design, konst eller hantverk) eller n�rliggande �mnen inom samh�llsvetenskap och humaniora. F�r att kursen ska h�llas kr�vs ett minimum av 5 och ett maximum av 25 studenter.
False; Vetenskapsteori och forskningsmetodik inom arkitektur;https://www.kth.se/student/kurser/kurs/1A5035;F�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; World Architecture;https://www.kth.se/student/kurser/kurs/AD206V;Eligibility: Completed upper secondary education incl documented proficiency in English.
False; �mneskomplettering f�r arkitekter I;https://www.kth.se/student/kurser/kurs/AD1KU1;Kurslitteratur meddelas inf�r kursstart .
